"Hash","Path"
"FAF4E2CCCDD3F751AAB8B81C2BA6B20479F97077A6CD31A99401B5969B58C90C","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\build.gradle"
"58A820524B1197F432CC0720F670689FA7F634B2FB68554C581B8685A7AE50FC","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\gradle.properties"
"1B52AA8E268B09523F8241179B1DA2114FF3482D5DA3FE3B70B91DB3C8EF363E","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\settings.gradle"
"4E12FF29E84066384FFEEF6B30F598FC8009A0AE5B5814BEE66936BB53A32961","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\TruthSystems.java"
"CB8AE057482AD6FAB9EC8DD1DAAE30E2E857475190C8F3F2B4ABB09433329AFE","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\causality\RedstoneGraph.java"
"BFB077BA633387231F7B3EA3C3D069BADAAE590FD0077FFA72881579CB5F34D7","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\debugger\DebugMetrics.java"
"BEEFD96E6A2E2744B0295ADC33C40600898D6DA336021ECE33A9B6F5ADE35BF9","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\inverter\InversionLogic.java"
"36D5A197B885E1E07A0DD8064C052B11376C7CEA806896B50181F73AF6A653E8","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\merkle\ChunkHasher.java"
"6089B437CE5EA855C0ED7EF17749D05DA5F31C1E6438A613FDC3478D84A755FD","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\registry\ModBlockEntities.java"
"C3C3C65906DCC30B8294C8FB52EBDBF73DD4CEA3BC936D9AE395C06F65EC8DCF","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\registry\ModBlocks.java"
"400ECEB7F6FE67114C0DCAE90E74C9260FE293C6B6EBC718A272237335888514","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\registry\ModEntities.java"
"1EEA022A7698C3D1233FBB3A0EFF4DDA7494D0C99781845BF72BC4872A180C7B","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\java\com\truthsystems\registry\ModItems.java"
"7B25B64405B6844BD1557B34B15072CD9BEE7D5FC92EFCC9D230AD4EEB0E55C6","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\resources\pack.mcmeta"
"654B843C709CC026DED6AE3A32FB5731D16C37491D76E23933096659AD36AFEA","C:\Users\Aidor\curseforge\minecraft\Instances\Logos_World_01\TruthSystems_Mod\src\main\resources\META-INF\mods.toml"
